IQ-TREE multicore version 2.1.1 COVID-edition for Linux 64-bit built Aug 22 2020
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-172-31-65-170.ec2.internal (AVX2, FMA3, 3 GB RAM)
Command: iqtree -s myhomologs.renamed.aligned.r50.fa -nt 2 --redo
Seed:    73891 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov  8 00:14:41 2020
Kernel:  AVX+FMA - 2 threads (2 CPU cores detected)

Reading alignment file myhomologs.renamed.aligned.r50.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 14 sequences with 481 columns, 481 distinct patterns
375 parsimony-informative, 105 singleton sites, 1 constant sites
                                            Gap/Ambiguity  Composition  p-value
   1  Pocillopora_damicornis_A0A3M6TPZ0_9CNID       1.04%    failed      0.09%
   2  Nematostella_vectensis_XP_032239229.1        34.51%    failed      0.30%
   3  Pocillopora_damicornis_A0A3M6TV88_9CNID       0.21%    passed     80.81%
   4  Strongylocentrotus_purpuratus_W4XMK7_STRPU   64.66%    failed      0.04%
   5  Strongylocentrotus_purpuratus_W4Y3R2_STRPU   65.28%    failed      0.06%
   6  Strongylocentrotus_purpuratus_W4Z7T7_STRPU   37.42%    failed      1.59%
   7  Pocillopora_damicornis_A0A3M6V5X9_9CNID      30.98%    failed      0.98%
   8  Drosophila_melanogaster_Q9V9M6_DROME          4.78%    passed     21.43%
   9  Pocillopora_damicornis_A0A3M6TY46_9CNID       4.78%    passed     72.87%
  10  Nematostella_vectensis_RRN3                  68.81%    passed     74.45%
  11  Nematostella_vectensis_XP_032221138.1         0.00%    passed     98.79%
  12  Nematostella_vectensis_XP_032225881.1         0.00%    passed     98.77%
  13  Homo_sapiens_Q9NYV6_RRN3                      1.04%    passed     96.10%
  14  Strongylocentrotus_purpuratus_W4XX55_STRPU   29.11%    passed     65.68%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                        24.47%  6 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11044.723
Optimal log-likelihood: -11043.573
Proportion of invariable sites: 0.000
Gamma shape alpha: 1.964
Parameters optimization took 1 rounds (0.040 sec)
Time for fast ML tree search: 0.370 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 546 protein models (sample size: 481) ...
 No. Model         -LnL         df  AIC          AICc         BIC
253  mtREV+F+R3    11100.434    48  22296.869    22307.758    22497.310
263  mtART+G4      11682.588    26  23417.176    23420.269    23525.749
265  mtART+R2      11695.236    27  23444.473    23447.810    23557.221
266  mtART+R3      11674.463    29  23406.927    23410.785    23528.027
276  mtART+F+G4    11158.277    45  22406.554    22416.071    22594.468
278  mtART+F+R2    11159.374    46  22410.748    22420.711    22602.838
279  mtART+F+R3    11145.777    48  22387.555    22398.443    22587.996
289  mtZOA+G4      11525.117    26  23102.235    23105.327    23210.807
291  mtZOA+R2      11532.344    27  23118.688    23122.025    23231.436
292  mtZOA+R3      11521.333    29  23100.666    23104.524    23221.766
302  mtZOA+F+G4    11089.008    45  22268.015    22277.532    22455.929
304  mtZOA+F+R2    11090.250    46  22272.499    22282.462    22464.589
305  mtZOA+F+R3    11077.918    48  22251.836    22262.725    22452.278
315  mtMet+G4      11582.041    26  23216.082    23219.174    23324.654
317  mtMet+R2      11584.292    27  23222.584    23225.922    23335.332
318  mtMet+R3      11576.330    29  23210.661    23214.519    23331.761
328  mtMet+F+G4    11086.026    45  22262.052    22271.570    22449.966
330  mtMet+F+R2    11084.511    46  22261.022    22270.985    22453.112
331  mtMet+F+R3    11074.887    48  22245.774    22256.663    22446.215
341  mtVer+G4      11687.063    26  23426.125    23429.218    23534.698
343  mtVer+R2      11691.726    27  23437.451    23440.789    23550.200
344  mtVer+R3      11676.737    29  23411.475    23415.333    23532.575
354  mtVer+F+G4    11152.070    45  22394.140    22403.658    22582.054
356  mtVer+F+R2    11148.463    46  22388.926    22398.889    22581.016
357  mtVer+F+R3    11137.047    48  22370.094    22380.983    22570.535
367  mtInv+G4      11670.399    26  23392.798    23395.891    23501.371
369  mtInv+R2      11670.963    27  23395.925    23399.263    23508.674
370  mtInv+R3      11665.882    29  23389.763    23393.621    23510.863
380  mtInv+F+G4    11052.852    45  22195.704    22205.221    22383.618
382  mtInv+F+R2    11051.077    46  22194.154    22204.117    22386.244
383  mtInv+F+R3    11043.345    48  22182.689    22193.578    22383.131
393  mtMAM+G4      11750.000    26  23552.000    23555.092    23660.572
395  mtMAM+R2      11758.928    27  23571.855    23575.193    23684.604
396  mtMAM+R3      11736.978    29  23531.956    23535.814    23653.056
406  mtMAM+F+G4    11221.808    45  22533.616    22543.133    22721.530
408  mtMAM+F+R2    11222.230    46  22536.460    22546.423    22728.550
409  mtMAM+F+R3    11203.742    48  22503.484    22514.373    22703.926
419  HIVb+G4       11181.739    26  22415.478    22418.570    22524.050
421  HIVb+R2       11180.449    27  22414.897    22418.235    22527.646
422  HIVb+R3       11169.626    29  22397.252    22401.110    22518.352
432  HIVb+F+G4     11093.399    45  22276.799    22286.316    22464.713
434  HIVb+F+R2     11092.920    46  22277.841    22287.804    22469.931
435  HIVb+F+R3     11082.410    48  22260.821    22271.709    22461.262
445  HIVw+G4       11493.145    26  23038.291    23041.383    23146.863
447  HIVw+R2       11502.228    27  23058.455    23061.793    23171.204
448  HIVw+R3       11486.415    29  23030.831    23034.689    23151.931
458  HIVw+F+G4     11213.564    45  22517.128    22526.645    22705.042
460  HIVw+F+R2     11220.245    46  22532.489    22542.452    22724.579
461  HIVw+F+R3     11209.872    48  22515.743    22526.632    22716.185
471  FLU+G4        11145.915    26  22343.831    22346.923    22452.403
473  FLU+R2        11142.528    27  22339.056    22342.394    22451.805
474  FLU+R3        11134.274    29  22326.549    22330.407    22447.649
484  FLU+F+G4      11065.784    45  22221.567    22231.084    22409.481
486  FLU+F+R2      11063.344    46  22218.688    22228.651    22410.778
487  FLU+F+R3      11056.552    48  22209.105    22219.994    22409.546
497  rtREV+G4      11138.108    26  22328.217    22331.309    22436.789
499  rtREV+R2      11135.280    27  22324.559    22327.897    22437.308
500  rtREV+R3      11127.597    29  22313.193    22317.051    22434.293
510  rtREV+F+G4    11029.114    45  22148.227    22157.745    22336.142
512  rtREV+F+R2    11027.746    46  22147.492    22157.456    22339.582
513  rtREV+F+R3    11018.802    48  22133.603    22144.492    22334.045
523  cpREV+G4      11119.144    26  22290.289    22293.381    22398.861
525  cpREV+R2      11119.500    27  22292.999    22296.337    22405.747
526  cpREV+R3      11109.240    29  22276.480    22280.338    22397.580
536  cpREV+F+G4    11053.574    45  22197.147    22206.665    22385.061
538  cpREV+F+R2    11052.288    46  22196.576    22206.539    22388.666
539  cpREV+F+R3    11042.360    48  22180.721    22191.609    22381.162
Akaike Information Criterion:           WAG+F+R3
Corrected Akaike Information Criterion: WAG+F+R3
Bayesian Information Criterion:         VT+G4
Best-fit model: VT+G4 chosen according to BIC

All model information printed to myhomologs.renamed.aligned.r50.fa.model.gz
CPU time for ModelFinder: 41.589 seconds (0h:0m:41s)
Wall-clock time for ModelFinder: 20.858 seconds (0h:0m:20s)

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11029.500
Optimal log-likelihood: -11029.461
Gamma shape alpha: 4.673
Parameters optimization took 1 rounds (0.021 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.015584 sec (of wall-clock time) 0.029456 sec(of CPU time)
Computing RapidNJ tree took 0.000157 sec (of wall-clock time) 0.000314 sec (of CPU time)
Log-likelihood of RapidNJ tree: -11038.052
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.203 second
Computing log-likelihood of 98 initial trees ... 0.657 seconds
Current best score: -11029.461

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -11024.878
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -11023.852
Iteration 10 / LogL: -11028.723 / Time: 0h:0m:3s
Iteration 20 / LogL: -11024.072 / Time: 0h:0m:5s
Finish initializing candidate tree set (13)
Current best tree score: -11023.852 / CPU time: 5.027
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (14) to converge!
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -11023.678
Iteration 30 / LogL: -11024.004 / Time: 0h:0m:6s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -11023.586
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -11023.487
Iteration 40 / LogL: -11023.670 / Time: 0h:0m:8s (0h:0m:21s left)
Iteration 50 / LogL: -11024.080 / Time: 0h:0m:9s (0h:0m:17s left)
Iteration 60 / LogL: -11023.574 / Time: 0h:0m:11s (0h:0m:14s left)
Iteration 70 / LogL: -11023.805 / Time: 0h:0m:12s (0h:0m:11s left)
Iteration 80 / LogL: -11023.867 / Time: 0h:0m:13s (0h:0m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -11023.481
Iteration 90 / LogL: -11023.701 / Time: 0h:0m:14s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -11023.476
Iteration 100 / LogL: -11023.910 / Time: 0h:0m:15s (0h:0m:5s left)
Iteration 110 / LogL: -11024.161 / Time: 0h:0m:17s (0h:0m:4s left)
Iteration 120 / LogL: -11024.652 / Time: 0h:0m:18s (0h:0m:2s left)
Iteration 130 / LogL: -11024.145 / Time: 0h:0m:20s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 137 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -11023.476
Optimal log-likelihood: -11023.473
Gamma shape alpha: 5.154
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -11023.473
Total tree length: 19.098

Total number of iterations: 137
CPU time used for tree search: 42.043 sec (0h:0m:42s)
Wall-clock time used for tree search: 21.087 sec (0h:0m:21s)
Total CPU time used: 42.446 sec (0h:0m:42s)
Total wall-clock time used: 21.308 sec (0h:0m:21s)

Analysis results written to: 
  IQ-TREE report:                myhomologs.renamed.aligned.r50.fa.iqtree
  Maximum-likelihood tree:       myhomologs.renamed.aligned.r50.fa.treefile
  Likelihood distances:          myhomologs.renamed.aligned.r50.fa.mldist
  Screen log file:               myhomologs.renamed.aligned.r50.fa.log

Date and Time: Sun Nov  8 00:15:23 2020
